#,ÉvÉçÉWÉFÉNÉg,ÉgÉâÉbÉJÅ[,êeÉ`ÉPÉbÉg,ÉXÉeÅ[É^ÉX,óDêÊìx,ëËñº,çÏê¨é“,íSìñé“,çXêVì˙,ÉJÉeÉSÉä,ëŒè€ÉoÅ[ÉWÉáÉì,äJénì˙,ä˙ì˙,ó\íËçHêî,êiíªó¶,çÏê¨ì˙,èIóπì˙,ä÷òAÇ∑ÇÈÉ`ÉPÉbÉg,Resolution,Affected version,ê‡ñæ
16859,Redmine,Defect,"",New,High,rdm-mailhandler: subject corruption,Ruslan Kuksa,"",2015-01-30 10:54,Email receiving,"","","","",0,2014-05-13 00:42,"","ä÷òAÇµÇƒÇ¢ÇÈ #17216, ä÷òAÇµÇƒÇ¢ÇÈ #15308, ä÷òAÇµÇƒÇ¢ÇÈ #3592, éüÇÃÉ`ÉPÉbÉgÇ™èdï° #18977, éüÇÃÉ`ÉPÉbÉgÇ™èdï° #19576, éüÇÃÉ`ÉPÉbÉgÇ™èdï° #24803","",2.5.1,"In some situations, issue title is corrupted.

How to repeat:
<pre>
$ ./pangram-test /tmp/pangram.ru
1/57	ÑR<<
2/57	ÑRÑå<<
3/57	ÑRÑåÑu<<
4/57	ÑRÑåÑuÑä<<
5/57	ÑRÑåÑuÑäÑé<<
6/57	ÑRÑåÑuÑäÑé <<
7/57	ÑRÑåÑuÑäÑé Ñw<<
8/57	ÑRÑåÑuÑäÑé ÑwÑu<<
9/57	ÑRÑåÑuÑäÑé ÑwÑu <<
10/57	ÑRÑåÑuÑäÑé ÑwÑu Ñu<<
11/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑã<<
12/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv<<
13/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv <<
14/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv Ñè<<
15/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑ<<
16/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑy<<
17/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá<<
18/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá <<
19/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}<<
20/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}Ñë<<
21/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑs<<
22/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{<<
23/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{Ñy<<
24/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá<<
25/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá <<
26/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜ<<
27/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇ<<
28/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑp<<
29/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~<<
30/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~Ñà<<
31/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖ<<
32/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑx<<
33/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉ<<
34/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{<<
35/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{Ñy<<
36/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá<<
37/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá <<
38/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá Ñq<<
39/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖ<<
40/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|<<
41/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄ<<
42/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{<<
43/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ <<
44/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ Ñt<<
45/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp<<
46/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp <<
47/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp Ñr<<
48/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp ÑrÑç<<
49/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp ÑrÑçÑÅ<<
50/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp ÑrÑçÑÅÑu<<
51/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp ÑrÑçÑÅÑuÑz<<
52/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp ÑrÑçÑÅÑuÑz <<
53/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp ÑrÑçÑÅÑuÑz Ñâ<<
54/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp ÑrÑçÑÅÑuÑz ÑâÑp<<
55/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp ÑrÑçÑÅÑuÑz ÑâÑpÑê<<
56/57	ÑRÑåÑuÑäÑé ÑwÑu ÑuÑãÑv ÑèÑÑÑyÑá Ñ}ÑëÑsÑ{ÑyÑá ÑÜÑÇÑpÑ~ÑàÑÖÑxÑÉÑ{ÑyÑá ÑqÑÖÑ|ÑÄÑ{ ÑtÑp ÑrÑçÑÅÑuÑz ÑâÑpÑê.<<
</pre>

Every string say, that issue with given title is created.

But result is bad:
!http://i.imgur.com/KF5lW62.png!

Titles doesn't corrupt in some situations. See in attached png files."
16852,Redmine,Defect,"",Closed,Urgent,Git: non-ascii filname cannot be treated above Git 1.7.10 on Windows,Jeffrey Ren,"",2014-05-10 06:17,SCM,"","","","",0,2014-05-10 03:43,2014-05-10 06:15,"",Wont fix,2.5.1,"I found Git repository cannot open Chinese folder and Chinese file content.

Reproduce steps:
1. Create a sample git repository with some Chinese folder name and Chinese file name.
2. Add this to redmine in windows 7;
3. Click Chinese file name, it cannot show the file content and history.
   No error message for file history.
   Error message for ""View"": ""The entry or revision was not found in the repository.""
   The error message in Webrick is: ""fatal: Path 'abc/??yz.txt' does not exist in 'master'"".
4. Click English file name, it can show the file content and history normally.
5. Click Chinese folder name, it cannot show the file list in this folder.
   The error message is: ""The entry or revision was not found in the repository."".
   The error message in Webrick is: ""fatal: Not a valid object name master:???""

'abc/??yz.txt' should be utf-8 format of Chinese file name ""abc/ô˚xyz.txt"". (abc is another folder)
'???' should be utf-8 forma of Chinese folder name '??'.

Version information:
system: windows 7 Chinese
Redmine: v2.51, v2.50, v2.43 all tested;
Ruby: 1.93 p 448, 1.87 also tested;
Git: 1.9.2
DB: sqlite3

After multiple redmine and Ruby version test, this problem is the same.
Some pictures are attached for your reference."
16828,Redmine,Patch,"",Closed,Normal,Redmine 1.1.3.stable (MySQL) - custom user list field,Francesco  Latino,"",2014-05-07 23:59,Custom fields,"","","","",0,2014-05-07 17:05,2014-05-07 23:59,"","","","Is there a way to add a custom field with the dynamics user list in the version 1.1.3?

I tried the feature_2096_adriano_crestani.patch but doesn't go, think different version.

Thaks


"
16818,Redmine,Defect,"",New,Normal,'copied_to' shouldn't conflict with other relation types,Brad Smith,"",2014-12-03 06:49,Database,"","","","",0,2014-05-06 21:44,"",ä÷òAÇµÇƒÇ¢ÇÈ #8628,"","","This happens in the current version of redmine from git (svn r13129), with mysql 14.14.

Steps to reproduce:
# Create an issue
# Create a copy of that issue
# Attempt to create a relation between the issues (e.g. set the copy to FOLLOW the original)

An error will occur: 

@ActiveRecord::RecordNotUnique (Mysql2::Error: Duplicate entry '31-40' for key 'index_issue_relations_on_issue_from_id_and_issue_to_id': INSERT INTO `issue_relations` (`delay`, `issue_from_id`, `issue_to_id`, `relation_type`) VALUES (0, 31, 40, 'precedes')):
  app/controllers/issue_relations_controller.rb:48:in `create'@

This index effectively prevents you from creating two relations between the same pair of issues. Shouldn't this combination of relationships be ok? "
16808,Redmine,Defect,"",Closed,Normal,No hook for issues closed by commit,Sidney San Mart?n,"",2014-05-24 12:58,Issues,"","","","",0,2014-05-05 20:37,2014-05-24 12:58,"",Invalid,2.3.2,"Notification plugins like ""zulip-redmine-plugin"":https://github.com/zulip/zulip-redmine-plugin seem to use the @controller_issues_edit_after_save@ hook. It doesn't look like this hook gets triggered when I mention or close an issue in a commit (e.g. ""fixes #whatever"" in a commit message), so we don't get notified.

Should this hook be getting triggered in this case, or is there a general ""issue changed"" hook we could use?"
16800,Redmine,Defect,"",Closed,Normal,500 exception on clicking repository on a project,Nick McSherry,"",2014-05-04 06:31,SCM,"","","","",0,2014-05-04 02:41,2014-05-04 06:31,"",Invalid,1.4.4,"This is a git repository with one commit.

Database: MySQL 14.14
Ruby: 1.9.3p194
Rails: 2.3.14
Redmine: 1.4.4
Git:1.7.10.4
"
16798,Redmine,Defect,"",Closed,Normal,Custom field - list type - checkboxes - unchecking all - does not save,Andy Puettmann,Jean-Philippe Lang,2014-06-26 21:34,Custom fields,2.5.2,"","","",0,2014-05-03 13:27,2014-06-26 21:34,éüÇÃÉ`ÉPÉbÉgÇ™èdï° #18094,Fixed,2.5.1,"Unchecking all checkboxes on a custom field type 'list' shown as 'checkboxes', does not update the issue itself.

Environment:
> Redmine version                2.5.1.devel
> Ruby version                   1.8.7-p352 (2011-06-30) [x86_64-linux]
> Rails version                  3.2.17
> Environment                    production
> Database adapter               PostgreSQL
> SCM:
> Git                            1.7.9.5
> Filesystem                     
> Redmine plugins:
> redmine_agile                  1.2.0-light"
16795,Redmine,Defect,"",Closed,Normal,Member#destroy triggers after_destroy callbacks twice,Islam Azab,Jean-Philippe Lang,2014-05-24 18:37,Code cleanup/refactoring,2.5.2,"","","",0,2014-05-03 01:48,2014-05-24 18:37,"",Fixed,"","The callback 'after_destroy' for Member is called twice when deleting a member due to the following lines
https://github.com/redmine/redmine/blob/master/app/controllers/members_controller.rb:99
and
https://github.com/redmine/redmine/blob/master/app/models/member_role.rb:42"
16794,Redmine,Defect,"",New,Normal,plugin update check not working correctly,Tobias Fischer,"",2014-12-03 08:14,Plugin Request,"","","","",0,2014-05-03 00:09,"",ä÷òAÇµÇƒÇ¢ÇÈ #3177,"",2.5.1,"hey,

I've latest redmine 2.5.1 installed with several plugins.
I tried plugin update check, but the result wasn't as expected.

!plugin-updatecheck-incomplete.png!

For some plugins the check can't find updates as these aren't in the official repository.
For some plugins the check reports a good result and marks the version entry with a green tick icon.

And for some plugin the script links the version number to the correct redmine plugin reposity site but doesn't add the green tick mark.

See ""Project Alias"" plugin in the screenshot. The version number is linked to http://www.redmine.org/plugins/project_alias where the version information says, that my installed version 0.1.0 is the latest.
However, the green tick mark isn't added by the javascript.

There's no error in the firebug console, but I can see that the script only adds the class ""found"" to the version span: @<span class=""icon found"">@.

But I'd expect @<span class=""icon found icon-checked"">@"
16793,Redmine,Defect,"",Closed,Normal,"Redmine reports internal error after logging time when ""Start Calendars On"" display setting is set to ""Based on user's language""",Ryan Sparkes,"",2014-05-31 03:15,Time tracking,"","","","",0,2014-05-02 22:07,2014-05-31 03:15,"",Invalid,"","When attempting to log time against an issue, we were seeing Internal Server errors. The follow call stack appeared in the log:

<pre>
NoMethodError (undefined method `l' for #<Object:0x6097d88>):
  lib/redmine/hook.rb:61:in `block (2 levels) in call_hook'
  lib/redmine/hook.rb:61:in `each'
  lib/redmine/hook.rb:61:in `block in call_hook'
  lib/redmine/hook.rb:58:in `tap'
  lib/redmine/hook.rb:58:in `call_hook'
  lib/redmine/hook.rb:153:in `call_hook'
  app/controllers/timelog_controller.rb:108:in `create'
</pre>

Assuming that ""l"" was a localization function, we remembered that we had recently changed the ""Start Calendars On"" setting to be ""Based on user's language"". Changing this setting to ""Sunday"" fixed the issue, which implies that the ""Based on user's language"" setting is not working properly.

Environment:
<pre>
  Redmine version                2.5.0.stable
  Ruby version                   1.9.3-p231 (2012-05-25) [i386-mingw32]
  Rails version                  3.2.17
  Environment                    production
  Database adapter               Mysql2
</pre>"
16791,Redmine,Defect,"",Closed,Normal,Can't run on Ubuntu 14.04 LTS and Apache 2.4,Jakub Derdziak,"",2014-05-02 14:24,"","","","","",0,2014-05-02 14:15,2014-05-02 14:24,"",Invalid,2.4.2,"The message I've got in logs is

_[Fri May 02 14:10:50.675430 2014] [cgi:error] [pid 5290] [client 127.0.0.1:46347] AH01215: You did not specify how you would like Rails to report deprecation notices for your development environment, please set config.active_support.deprecation to :log at config/environments/development.rb_

I've tried to install passanger via apt-get and gem, still the same problem.

My VHost configuration:

<pre>
<VirtualHost *:80>
    ServerName redmine.localhost
        ServerAdmin webmaster@localhost

        DocumentRoot /usr/share/redmine/public
        
    #RailsEnv production
    RailsBaseURI /
    PassengerAppRoot /usr/share/redmine/public
        
        AddHandler cgi-script .cgi .fcgi
        <Directory /usr/share/redmine/public>
                PassengerResolveSymlinksInDocumentRoot on
                Options -Indexes +ExecCGI +FollowSymLinks -MultiViews
                AllowOverride all
        </Directory>

        ErrorLog ${APACHE_LOG_DIR}/error.log

        # Possible values include: debug, info, notice, warn, error, crit,
        # alert, emerg.
        LogLevel warn

        CustomLog ${APACHE_LOG_DIR}/access.log combined
</VirtualHost>
</pre>

Redmine is installed via apt-get. What am I doing wrong?"
16784,Redmine,Defect,"",New,Normal,Notifications not sent when receiving emails with rake task and async deliveries,JEREMY LEGRAND,Jean-Philippe Lang,2014-07-06 12:28,Email notifications,Candidate for next minor release,"","","",0,2014-04-30 15:51,"","","",2.5.0,"Hi all,

I just installed redmine 2.5.0 and my all team is glad to use it.
I tried to allow issue creation by email from our clients.
The clients will send an email to a specific email address which be fetch by redmine.
So our clients do not have access to Redmine.
It's works very well with receive_imap parameter and unknown_users=1.

The problem is the project maanger does not receive a notification of new issue created by our clients.
If I create an issue from the redmine interface, the notification worked.

My SMTP settings are async_smtp with gmail account.

Thanks for your help !

"
16781,Redmine,Patch,"",Closed,Normal,Crash in markdown formatter causes ruby process to end,Jens Kr?mer,Jean-Philippe Lang,2014-05-24 18:40,Text formatting,2.5.2,"","","",0,2014-04-30 10:37,2014-05-24 18:40,"","","","We observed this behavior at ""Planio"":https://plan.io when invalid markdown syntax was input by the user, which caused an exception in the @link@ callback declared in source:trunk/lib/redmine/wiki_formatting/markdown/formatter.rb because @content@ was @nil@.

This exception seems to make the formatter instance unusable - the next time the formatter was used it crashed the whole ruby process. This seems to be related to ""this redcarpet issue"":https://github.com/vmg/redcarpet/issues/318.

The patch contains a test case and the (trivial) fix to take care of @content==nil@ in @#link@.

"
16780,Redmine,Defect,"",Closed,Normal,Unable to import tasks: undefined local variable or method `issue' for #,Muditha Jayawardana,"",2014-10-14 13:39,"","","","","",0,2014-04-30 10:34,2014-04-30 11:40,"",Invalid,"","I'm new to Redmine.
when i'm using red mine loader plugin to import project XML file .
I got these error . 
Unable to import tasks: undefined local variable or method `issue' for #
Is there any way to avoid this issue ? 
I'm using Redmine 2.5"
16778,Redmine,Defect,"",Closed,Normal,Issue in description field ,Sunith kumar,"",2014-05-01 15:08,Issues,"","","","",0,2014-04-29 15:35,2014-05-01 15:08,"",Invalid,2.2.0,"The Issue description field have reached a limit of available size/characters and adding further ones are discarded (a max of 645 line)

Please let me know how to increase the size limit for it or the backend file which is related to description field to increase the size. "
16767,Redmine,Defect,"",Closed,Normal,text replaced with question mark,ChunChang Lo,"",2014-05-02 09:09,Text formatting,"","","","",0,2014-04-28 04:57,2014-05-02 09:09,"",Invalid,"","
<pre><code class=""sql"">
ALTER TABLE UIPD.NNOTETEMPLATE
 ADD (STUDYKEYWORD  VARCHAR2(10))
</code></pre>

ALTER TABLE UIPD.NNOTETEMPLATE
 ADD (STUDYKEYWORD  VARCHAR2(10))

does anyone know why my text without wiki syntax will be display as question mark?
"
16755,Redmine,Defect,"",Closed,Normal,Field set as read-only still available in the issues list context menu,Ty You,Jean-Philippe Lang,2014-05-24 18:36,Issues workflow,2.5.2,"","","",0,2014-04-25 17:15,2014-05-24 18:36,"",Fixed,2.3.2,"I have created a custom field and set it to be read-only for my ""Client"" role across all statuses.  When a user is assigned to (only) this role and updates a ticket the field no longer shows, as expected.  However, the same user can still change the field from the context menu on the main issues list.

I am using 2.3.2.stable, any suggestions?

"
16751,Redmine,Defect,"",Closed,Normal,encryption,mark edwards,"",2014-04-25 05:33,"","","","","",0,2014-04-25 04:34,2014-04-25 05:33,"",Invalid,2.4.1,"I could be wrong but i noticed that using the default config..

users table has a password hash and salt

when i add a value to 

 ""database_cipher_key"" on configuration.yml
and
execute rake to encrypt password => rake db:encrypt RAILS_ENV=production

there is no change in the users table.

what exactly is rake db:encrypt doing ? if anything."
16747,Redmine,Defect,"",Closed,Normal,Remove useless settings when editing a query from the gantt,Toshi MARUYAMA,Jean-Philippe Lang,2014-06-26 21:35,Gantt,2.5.2,"","","",0,2014-04-24 14:23,2014-06-26 21:35,"",Fixed,"","On version:2.5.1, gantt sorting is only date.
It is confusing that user can change gantt sorting.

Custom query edit form show gantt options in only gantt custom query edit form,
(hide gantt options in issue list custom query edit form)
so sort option should be hidden in gantt custom query edit form

!gantt-custom-query.png!"
16743,Redmine,Defect,"",Closed,High,"Project list lists all projects, even if user is not added to them",Peter L.,"",2014-04-26 08:40,Accounts / authentication,"","","","",0,2014-04-23 17:03,2014-04-26 08:40,"",Invalid,2.5.1,"I added a new user group called ""external employees"" and just created a user for it.

When I log in, i can already see all projects - even when I have not added the external user to any project.
This seems like a security problem to me?"
16740,Redmine,Defect,"",Closed,Normal,Internal error after update from Redmine 2.2 to 2.5.1 in app/helpers/custom_fields_helper.rb,Peter Werner,"",2015-04-14 19:34,Custom fields,"","","","",0,2014-04-23 13:52,2015-04-14 19:34,"",No feedback,2.5.1,"Hi,

I guess I have found a problem in Redmine 2.5.1. 

*First here the necessary informations:*

Environment:
  Redmine version                2.5.1.stable
  Ruby version                   1.9.3-p231 (2012-05-25) [i386-mingw32]
  Rails version                  3.2.17
  Environment                    production
  Database adapter               Mysql2
SCM:
  Filesystem
Redmine plugins:
  redmine_custom_workflows       0.0.4
  redmine_egroupware_clients     0.0.2
  redmine_steinhart_capa         0.0.1

*What happens?*

I have made an update from version 2.2 to 2.5.1. Now I have the problem that some of the issues are causing an internal error. All these issues have a history but not all issues with a history are causing that error. According to the stack trace in the production log the method format_value is affected. Here two stack traces:

<pre>
Completed 500 Internal Server Error in 656.3ms

ActionView::Template::Error (private method `format' called for ""bool"":String):
    8: 
    9:     <% if journal.details.any? %>
    10:     <ul class=""details"">
    11:       <% details_to_strings(journal.visible_details).each do |string| %>
    12:        <li><%= string %></li>
    13:       <% end %>
    14:     </ul>
  app/helpers/custom_fields_helper.rb:112:in `format_value'
  app/helpers/issues_helper.rb:277:in `block in details_to_strings'
  app/helpers/issues_helper.rb:263:in `each'
  app/helpers/issues_helper.rb:263:in `details_to_strings'
  app/views/issues/_history.html.erb:11:in `block in _app_views_issues__history_html_erb___1036113763_8711856'
  app/views/issues/_history.html.erb:2:in `each'
  app/views/issues/_history.html.erb:2:in `_app_views_issues__history_html_erb___1036113763_8711856'
  app/controllers/issues_controller.rb:128:in `block (2 levels) in show'
  app/controllers/issues_controller.rb:125:in `show'
</pre>

<pre>
Completed 500 Internal Server Error in 1156.2ms

ActionView::Template::Error (private method `format' called for ""list"":String):
    8: 
    9:     <% if journal.details.any? %>
    10:     <ul class=""details"">
    11:       <% details_to_strings(journal.visible_details).each do |string| %>
    12:        <li><%= string %></li>
    13:       <% end %>
    14:     </ul>
  app/helpers/custom_fields_helper.rb:112:in `format_value'
  app/helpers/issues_helper.rb:277:in `block in details_to_strings'
  app/helpers/issues_helper.rb:263:in `each'
  app/helpers/issues_helper.rb:263:in `details_to_strings'
  app/views/issues/_history.html.erb:11:in `block in _app_views_issues__history_html_erb___1036113763_8711856'
  app/views/issues/_history.html.erb:2:in `each'
  app/views/issues/_history.html.erb:2:in `_app_views_issues__history_html_erb___1036113763_8711856'
  app/controllers/issues_controller.rb:128:in `block (2 levels) in show'
  app/controllers/issues_controller.rb:125:in `show'
</pre>

I have not figured out yet what kind of journal entry in the history is the reason, but I try to get more details ASAP. Anyway, maybe one of the developers might have an idea what is going wrong here.

Best regards
Peter"
16739,Redmine,Defect,"",Closed,High,custom_fields.json only returns single tracker instead of array of trackers,Ruud Senden,Jean-Philippe Lang,2014-05-24 18:34,Custom fields,2.5.2,"","","",0,2014-04-23 09:37,2014-05-24 18:34,"",Fixed,2.3.4,"In my Redmine 2.3.4 installation, the custom_fields.json API returns only a single tracker, even when a custom field has been assigned to multiple trackers.

I managed to patch my Redmine installation to correctly return the full list of trackers for a custom field. In app/views/custom_fields/index.api.rsb, the following line:
api.trackers do
Should be changed to
api.array :trackers do

I think the same is true for the roles by the way, but since I'm not using that functionality I didn't bother to patch it."
16730,Redmine,Patch,"",New,Normal,Fix ordering in ApplicationHelper method principals_options_for_select,Joseph Wang,"",2014-05-21 10:01,Issues,"","","","",0,2014-04-22 04:32,"","","","","We experienced problems on assigning issues recently.
We have a lot of members for some projects (about 30+ people each project).
User's name (first name & last name) are in non-English.
The problem is seems Redmine does not sort users in Assignee drop down while editing a issue, so it is very hard to find a user.
We are wondering if Redmine could provide a search box like adding watchers do."
